no_resolve: true
- cms-twdigitalassets.com
- periscope.tv
- pscp.tv
- t.co
- tellapart.com
- tweetdeck.com
- twimg.co
- twimg.com
- twimg.org
- twitpic.com
- twitter.biz
- twitter.com
- twitter.jp
- twittercommunity.com
- twitterflightschool.com
- twitterinc.com
- twitteroauth.com
- twitterstat.us
- twtrdns.net
- twttr.com
- twttr.net
- twvid.com
- vine.co
- x.com
- perplexity.ai
- imap.yandex.com
- m.hotmail.com
- smtp.yandex.com
- s3.amazonaws.com
- docs.google.com
- drive.google.com
- googledrive.com
- googleusercontent.com
- dropbox.com
- dropboxapi.com
- dropboxusercontent.com
- gitlab.com
- anthropic.com
- claude.ai
- hotmail.com
- discord.com
- cdninstagram.com
- instagram.com
- ads-twitter.com
- periscope.tv
- pscp.tv
- t.co
- tellapart.com
- tweetdeck.com
- twimg.co
- twimg.com
- twimg.org
- twitpic.com
- twitter.com
- twitter.jp
- twitterinc.com
- twitteroauth.com
- twitterstat.us
- twtrdns.net
- twttr.com
- vine.co
- chatgpt.livekit.cloud
- host.livekit.cloud
- turn.livekit.cloud
- ai.com
- chatgpt.com
- chat.com
- oaistatic.com
- oaiusercontent.com
- openai.com
- sora.com
- openai.com.cdn.cloudflare.net
- cms-twdigitalassets.com
- periscope.tv
- pscp.tv
- t.co
- tellapart.com
- tweetdeck.com
- twimg.co
- twimg.com
- twimg.org
- twitpic.com
- twitter.biz
- twitter.com
- twitter.jp
- twittercommunity.com
- twitterflightschool.com
- twitterinc.com
- twitteroauth.com
- twitterstat.us
- twtrdns.net
- twttr.com
- twttr.net
- twvid.com
- vine.co
- x.com
- atom.io
- dependabot.com
- ghcr.io
- git.io
- github-atom-io-herokuapp-com.freetls.fastly.net
- github-avatars.oss-cn-hongkong.aliyuncs.com
- github-cloud.s3.amazonaws.com
- github.blog
- github.com
- github.community
- github.dev
- github.io
- githubapp.com
- githubassets.com
- githubhackathon.com
- githubnext.com
- githubpreview.dev
- githubstatus.com
- githubuniverse.com
- githubusercontent.com
- myoctocat.com
- npm.community
- npmjs.com
- npmjs.org
- opensource.guide
- rawgit.com
- rawgithub.com
- repo.new
- thegithubshop.com
- amemv.com
- byteoversea.com
- ibytedtos.com
- ibyteimg.com
- ipstatp.com
- muscdn.com
- musical.ly
- sgpstatp.com
- snssdk.com
- tik-tokapi.com
- tiktok.com
- tiktokcdn.com
- tiktokv.com
- signal.art
- signal.org
- signalusers.org
- whispersystems.org
- facebook.com
- cdninstagram.com
- fb.com
- fb.me
- fb.watch
- accountkit.com
- fbcdn.net
- instagram.com
- m.me
- messenger.com
- fbmessenger.com
- oculus.com
- oculuscdn.com
- f8.com
- tfbnw.net
- fbsbx.com
- threads.net
- facebook-hardware.com
- wa.me
- x.com
- t.co
- twimg.co
- twimg.com
- twitpic.com
- twitter.com
- twitter.jp
- vine.co
- periscope.tv
- pscp.tv
- docs.google.com
- drive.google.com
- googledrive.com
- googleusercontent.com
- imap.yandex.com
- m.hotmail.com
- smtp.yandex.com
- init.push.apple.com
- push.apple.com
- periscope.tv
- pscp.tv
- t.co
- twimg.co
- twimg.com
- twimg.org
- twitpic.com
- twitter.com
- twitter.jp
- vine.co
- byteoversea.com
- ibytedtos.com
- ibyteimg.com
- ipstatp.com
- muscdn.com
- musical.ly
- sgpstatp.com
- tik-tokapi.com
- tiktok.com
- tiktokcdn.com
- tiktokv.com
- bintray.com
- whatsapp.biz
- whatsapp.com
- whatsapp.net
- bintray.com
- whatsapp.com
- whatsapp.net
- bintray.com
- whatsapp.com
- whatsapp.net
- bintray.com
- whatsapp.com
- whatsapp.net
- cdninstagram.com
- instagr.am
- instagram.com
- comments.app
- contest.com
- graph.org
- legra.ph
- mbrx.app
- quiz.directory
- stel.com
- t.me
- tdesktop.com
- telega.one
- telegra.ph
- telegram-cdn.org
- telegram.dog
- telegram.me
- telegram.org
- telegram.space
- telegramdownload.com
- telesco.pe
- tg.dev
- tx.me
- usercontent.dev
- 1drv.com
- livefilestore.com
- oneclient.sfx.ms
- onedrive.com
- onedrive.live.com
- photos.live.com
- sharepoint.com
- sharepointonline.com
- skydrive.wns.windows.com
- spoprod-a.akamaihd.net
- storage.live.com
- storage.msn.com
- in.appcenter.ms
- docs.google.com
- drive.google.com
- googledrive.com
- googleusercontent.com
- atom.io
- dependabot.com
- ghcr.io
- git.io
- github-atom-io-herokuapp-com.freetls.fastly.net
- github-avatars.oss-cn-hongkong.aliyuncs.com
- github-cloud.s3.amazonaws.com
- github.blog
- github.com
- github.community
- github.dev
- github.io
- githubapp.com
- githubassets.com
- githubhackathon.com
- githubpreview.dev
- githubstatus.com
- githubuniverse.com
- githubusercontent.com
- myoctocat.com
- npm.community
- npmjs.com
- npmjs.org
- rawgit.com
- rawgithub.com
- thegithubshop.com
- gitlab.com
- gitlab.io
- archive.org
- archive.fo
- archive.ph
- archive.is
- archive.today
- sc-cdn.net
- snap-dev.net
- snap.com
- snapchat.com
- snapkit.co
- 1password.com
- 1passwordservices.com
- 1password.eu
- 1password.ca
- cloud-object-storage.appdomain.cloud
- cloudflarestorage.com
- r2.dev
- s3.amazonaws.com
- s3.us-west-2.amazonaws.com
- s3-accelerate.amazonaws.com
- digitaloceanspaces.com
- vultrobjects.com
- linodeobjects.com
- cdn77-storage.com
- oss-cn-hongkong.aliyuncs.com
- oss-ap-northeast-1.aliyuncs.com
- oss-ap-northeast-2.aliyuncs.com
- oss-ap-south-1.aliyuncs.com
- oss-ap-southeast-1.aliyuncs.com
- oss-ap-southeast-2.aliyuncs.com
- oss-ap-southeast-3.aliyuncs.com
- oss-ap-southeast-5.aliyuncs.com
- oss-ap-southeast-6.aliyuncs.com
- oss-ap-southeast-7.aliyuncs.com
- oss-eu-central-1.aliyuncs.com
- oss-eu-west-1.aliyuncs.com
- oss-me-east-1.aliyuncs.com
- oss-us-east-1.aliyuncs.com
- oss-us-west-1.aliyuncs.com
- oss-accelerate-overseas.aliyuncs.com
- cos.ap-hongkong.myqcloud.com
- cos.ap-singapore.myqcloud.com
- cos.ap-mumbai.myqcloud.com
- cos.ap-jakarta.myqcloud.com
- cos.ap-seoul.myqcloud.com
- cos.ap-bangkok.myqcloud.com
- cos.ap-tokyo.myqcloud.com
- cos.na-siliconvalley.myqcloud.com
- cos.na-ashburn.myqcloud.com
- cos.na-toronto.myqcloud.com
- cos.sa-saopaulo.myqcloud.com
- cos.eu-frankfurt.myqcloud.com
- ks3-cn-hk-1.ksyuncs.com
- ks3-rus.ksyuncs.com
- ks3-sgp.ksyuncs.com
- s3.us-west-002.backblazeb2.com
- public.blob.vercel-storage.com
- kali.download
- deb.debian.org
- archive.debian.org
- ftp.debian.org
- ftp2.de.debian.org
- ftp-master.debian.org
- debian.map.fastlydns.net
- archive.ubuntu.com
- dl.elementary.io
- copr.fedorainfracloud.org
- cloudflaremirrors.com
- repo.jing.rocks
- mirrors.dotsrc.org
- mirror.clarkson.edu
- mirror.constant.com
- 1fichier.com
- 1fichier.info
- nitro.download
- mega.nz
- mega.io
- mega.co.nz
- fuwamofu.com
- catbox.moe
- file.io
- tmpfiles.org
- filebin.net
- temp.sh
- archive.org
- s3.us.archive.org
- software-download.microsoft.com
- delivery.mp.microsoft.com
- download.prss.microsoft.com
- dl.sourceforge.net
- download.mokeedev.com
- desktop.docker.com
- dl.wireshark.org
- fnbuilds.services
- files.1drv.com
- iso.reactos.org
- download.nvidia.com
- androidfilehost.com
- dl.dlsite.com
- pixeldrain.com
- artifacts.ui.com
- releases.hashicorp.com
- ghcr.io
- download.autodesk.com
- swupdate.chaos.com
- swupdate.chaosgroup.com
- swupdate.vray.com
- autoupdatesvc.delivery.autodesk.com
- s3.brave.com
asn_set:
- '174'
- '139057'
- '37963'
- '212238'
- '31898'
- '8945'
- '63179'
- '54888'
- '59930'
- '211157'
- '62041'
- '62014'
- '44907'
ip_cidr_set:
- 158.85.224.160/27
- 158.85.46.128/27
- 158.85.5.192/27
- 173.192.222.160/27
- 173.192.231.32/27
- 18.194.0.0/15
- 184.173.128.0/17
- 208.43.122.128/27
- 34.224.0.0/12
- 50.22.198.204/30
- 54.242.0.0/15
- 158.85.224.160/27
- 158.85.46.128/27
- 158.85.5.192/27
- 173.192.222.160/27
- 173.192.231.32/27
- 18.194.0.0/15
- 184.173.128.0/17
- 34.224.0.0/12
- 50.22.198.204/30
- 54.242.0.0/15
- 18.194.0.0/15
- 18.194.0.0/15
- 91.108.16.0/22
- 91.108.56.0/23
- 149.154.168.0/22
- 91.108.4.0/22
- 91.108.8.0/22
- 91.108.58.0/23
- 149.154.160.0/22
- 149.154.164.0/22
- 91.108.12.0/22
- 149.154.172.0/22
- 91.108.20.0/22
- 91.105.192.0/23
- 185.76.151.0/24
- 91.108.12.0/22
- 91.105.192.0/23
- 185.76.151.0/24
- 149.154.160.0/20
- 91.108.4.0/22
- 91.108.8.0/22
- 91.108.16.0/22
- 91.108.56.0/22
- 91.108.20.0/22
- 31.13.24.0/21
- 31.13.64.0/18
- 45.64.40.0/22
- 66.220.144.0/20
- 69.63.176.0/20
- 69.171.224.0/19
- 74.119.76.0/22
- 103.4.96.0/22
- 129.134.0.0/17
- 157.240.0.0/17
- 173.252.64.0/19
- 173.252.96.0/19
- 179.60.192.0/22
- 185.60.216.0/22
- 204.15.20.0/22
- 69.195.160.0/19
- 104.244.42.0/21
- 192.133.76.0/22
- 199.16.156.0/22
- 199.59.148.0/22
- 199.96.56.0/21
- 202.160.128.0/22
- 209.237.192.0/19
ip_cidr6_set:
- 2001:b28:f23f::/48
- 2001:67c:4e8::/48
- 2001:b28:f23d::/48
- 2001:b28:f23c::/48
- 2a0a:f280::/32
- 2a0a:f280::/32
- 2001:b28:f23d::/48
- 2001:67c:4e8::/48
- 2001:b28:f23f::/48
- 2001:b28:f23c::/48
user_agent_set:
- TikTok*
- OneDrive*
- OneDriveiOSApp*
- Google.Drive*
- '*com.google.Drive*'
- '%E4%BA%91%E7%AB%AF%E7%A1%AC%E7%9B%98*'
